Update the mobile home screen layout to be clean, aligned, and well-spaced.

Right now the “Select Guests & Rooms” panel, the hero banner, and the “Popular destinations” section look cramped and overlapping. Please fix the visual hierarchy and spacing as follows:
	1.	Hero banner and header

	•	Make sure the header + language switcher + logo + main hero banner sit in a clear, consistent block at the top.
	•	The hero banner (search area / background image) should be fully visible and not cut off or hidden behind other components.
	•	Add consistent padding on the left/right so elements are aligned with the same margin.

	2.	Guests & Rooms panel (bottom sheet style)

	•	When “Select Guests & Rooms” is open, show it as a bottom sheet / modal:
	•	It should slide up from the bottom and sit above the content with rounded top corners.
	•	Add a semi-transparent dark overlay behind it to separate it from the page.
	•	Lock the background scroll while this panel is open.
	•	Inside the panel, give each row (Adults, Children, Rooms) enough vertical space and consistent padding so it looks clean and readable.
	•	Make sure the “Done” button is clearly visible and not cut off at the bottom of the screen.

	3.	Popular destinations / content sections

	•	After the hero banner, start the “Popular destinations” section with proper vertical spacing:
	•	Add a clear top margin above the section title.
	•	Align the Arabic title, subtitle, and “عرض الكل” link so they line up nicely with the same side margins as the rest of the page.
	•	Each section on the home screen (popular destinations, offers, categories, etc.) should have:
	•	Consistent top and bottom margin
	•	Consistent inner padding
	•	Elements aligned to the same vertical grid.

	4.	Overall spacing and alignment

	•	Use a simple spacing scale (for example 8 / 12 / 16 / 24 px) and apply it consistently between:
	•	Banners
	•	Panels
	•	Section titles
	•	Carousels / cards
	•	Remove any random large white gaps or overlaps.
	•	Ensure everything feels balanced: each block of the app has its own clear “space” on the screen and the layout scrolls smoothly.

	5.	Rules

	•	Do not change the overall style, colors, or components; only improve layout, alignment, and spacing.
	•	Focus on the mobile view first, then make sure the same spacing logic also works well on tablet/desktop.
